frequency,tubing,changed_value,current_frequency,current_tubing,recommended_frequency,recommended_tubing,Sum of flag
40,0,200.84769000000003,62,300,64,340,1
40,20,202.37068000000002,62,300,64,340,1
40,40,204.52812000000003,62,300,64,340,1
40,60,207.37854000000002,62,300,64,340,1
40,80,210.95413000000002,62,300,64,340,1
40,100,215.24573,62,300,64,340,1
40,120,220.19035000000002,62,300,64,340,1
40,140,225.66353,62,300,64,340,1
40,160,231.4822,62,300,64,340,1
40,180,237.41864,62,300,64,340,1
40,200,243.22505,62,300,64,340,0
40,220,248.6639,62,300,64,340,0
40,240,253.53453000000002,62,300,64,340,0
40,260,257.69202,62,300,64,340,0
40,280,261.05298000000005,62,300,64,340,0
40,300,263.5916,62,300,64,340,0
40,320,265.32764000000003,62,300,64,340,0
40,340,266.31165000000004,62,300,64,340,0
40,360,266.6127,62,300,64,340,0
40,380,266.30627000000004,62,300,64,340,0
40,400,265.46747000000005,62,300,64,340,0
40,420,264.16577,62,300,64,340,0
40,440,262.4648,62,300,64,340,0
40,460,260.41974000000005,62,300,64,340,0
40,480,258.08002000000005,62,300,64,340,0
40,500,255.48944000000003,62,300,64,340,0
40,520,252.68741000000003,62,300,64,340,0
40,540,249.71193000000002,62,300,64,340,0
40,560,246.59857000000002,62,300,64,340,0
40,580,243.38274,62,300,64,340,0
40,600,240.09910000000002,62,300,64,340,0
40,620,236.78206000000003,62,300,64,340,0
40,640,233.46541000000002,62,300,64,340,0
40,660,230.18166000000002,62,300,64,340,0
40,680,226.96185000000003,62,300,64,340,0
40,700,223.8338,62,300,64,340,0
40,720,220.82257,62,300,64,340,0
40,740,217.94896000000003,62,300,64,340,0
40,760,215.22989,62,300,64,340,0
40,780,212.67780000000002,62,300,64,340,0
40,800,210.30083000000002,62,300,64,340,0
40,820,208.10295000000002,62,300,64,340,1
40,840,206.08466,62,300,64,340,1
40,860,204.24257000000003,62,300,64,340,1
40,880,202.57132000000001,62,300,64,340,1
40,900,201.06273000000002,62,300,64,340,1
40,920,199.7074,62,300,64,340,1
40,940,198.49432000000002,62,300,64,340,1
40,960,197.41214000000002,62,300,64,340,1
40,980,196.44882,62,300,64,340,1
40,1000,195.59232000000003,62,300,64,340,1
41,0,202.89542000000003,62,300,64,340,1
41,20,204.39656000000002,62,300,64,340,1
41,40,206.52324000000002,62,300,64,340,1
41,60,209.33679,62,300,64,340,1
41,80,212.87321000000003,62,300,64,340,1
41,100,217.12923,62,300,64,340,1
41,120,222.04826000000003,62,300,64,340,1
41,140,227.51302,62,300,64,340,1
41,160,233.34612,62,300,64,340,1
41,180,239.32236000000003,62,300,64,340,1
41,200,245.19328000000002,62,300,64,340,0
41,220,250.71661000000003,62,300,64,340,0
41,240,255.68425000000002,62,300,64,340,0
41,260,259.94232,62,300,64,340,0
41,280,263.39893,62,300,64,340,0
41,300,266.02070000000003,62,300,64,340,0
41,320,267.8222,62,300,64,340,0
41,340,268.85175000000004,62,300,64,340,0
41,360,269.1769,62,300,64,340,0
41,380,268.87415000000004,62,300,64,340,0
41,400,268.02008,62,300,64,340,0
41,420,266.6873,62,300,64,340,0
41,440,264.9417,62,300,64,340,0
41,460,262.84268000000003,62,300,64,340,0
41,480,260.4429,62,300,64,340,0
41,500,257.79016,62,300,64,340,0
41,520,254.92795,62,300,64,340,0
41,540,251.89737000000002,62,300,64,340,0
41,560,248.73808000000002,62,300,64,340,0
41,580,245.48805000000002,62,300,64,340,0
41,600,242.18459,62,300,64,340,0
41,620,238.86401,62,300,64,340,0
41,640,235.56097000000003,62,300,64,340,0
41,660,232.30847000000003,62,300,64,340,0
41,680,229.13646000000003,62,300,64,340,0
41,700,226.07181000000003,62,300,64,340,0
41,720,223.13762000000003,62,300,64,340,0
41,740,220.35233000000002,62,300,64,340,0
41,760,217.73026000000002,62,300,64,340,0
41,780,215.2809,62,300,64,340,0
41,800,213.00986,62,300,64,340,0
41,820,210.91862,62,300,64,340,1
41,840,209.00517000000002,62,300,64,340,1
41,860,207.26459000000003,62,300,64,340,1
41,880,205.68936000000002,62,300,64,340,1
41,900,204.27058000000002,62,300,64,340,1
41,920,202.99744,62,300,64,340,1
41,940,201.85863,62,300,64,340,1
41,960,200.84227,62,300,64,340,1
41,980,199.93602,62,300,64,340,1
41,1000,199.12804000000003,62,300,64,340,1
42,0,205.21547,62,300,64,340,1
42,20,206.69647,62,300,64,340,1
42,40,208.79404000000002,62,300,64,340,1
42,60,211.57182000000003,62,300,64,340,1
42,80,215.06990000000002,62,300,64,340,1
42,100,219.29019000000002,62,300,64,340,1
42,120,224.18285000000003,62,300,64,340,1
42,140,229.63744000000003,62,300,64,340,1
42,160,235.48225000000002,62,300,64,340,1
42,180,241.49539000000001,62,300,64,340,1
42,200,247.42769,62,300,64,340,0
42,220,253.03287000000003,62,300,64,340,0
42,240,258.0951,62,300,64,340,0
42,260,262.45203000000004,62,300,64,340,0
42,280,266.00238,62,300,64,340,0
42,300,268.70602,62,300,64,340,0
42,320,270.57214000000005,62,300,64,340,0
42,340,271.64587,62,300,64,340,0
42,360,271.99408,62,300,64,340,0
42,380,271.69397000000004,62,300,64,340,0
42,400,270.82397000000003,62,300,64,340,0
42,420,269.45966000000004,62,300,64,340,0
42,440,267.67047,62,300,64,340,0
42,460,265.51923000000005,62,300,64,340,0
42,480,263.06287000000003,62,300,64,340,0
42,500,260.35284,62,300,64,340,0
42,520,257.43698,62,300,64,340,0
42,540,254.35994000000002,62,300,64,340,0
42,560,251.16435,62,300,64,340,0
42,580,247.8914,62,300,64,340,0
42,600,244.58022000000003,62,300,64,340,0
42,620,241.26857,62,300,64,340,0
42,640,237.99162,62,300,64,340,0
42,660,234.78217,62,300,64,340,0
42,680,231.66902000000002,62,300,64,340,0
42,700,228.67712000000003,62,300,64,340,0
42,720,225.82742000000002,62,300,64,340,0
42,740,223.13599000000002,62,300,64,340,0
42,760,220.61418,62,300,64,340,0
42,780,218.26915000000002,62,300,64,340,0
42,800,216.10345,62,300,64,340,0
42,820,214.11647000000002,62,300,64,340,1
42,840,212.30405000000002,62,300,64,340,1
42,860,210.65942,62,300,64,340,1
42,880,209.17416000000003,62,300,64,340,1
42,900,207.83792000000003,62,300,64,340,1
42,920,206.63942000000003,62,300,64,340,1
42,940,205.56673,62,300,64,340,1
42,960,204.60767,62,300,64,340,1
42,980,203.75018000000003,62,300,64,340,1
42,1000,202.98238,62,300,64,340,1
43,0,207.80418000000003,62,300,64,340,1
43,20,209.26599000000002,62,300,64,340,1
43,40,211.33568000000002,62,300,64,340,1
43,60,214.07864,62,300,64,340,1
43,80,217.53864000000002,62,300,64,340,1
43,100,221.72267000000002,62,300,64,340,1
43,120,226.58772000000002,62,300,64,340,1
43,140,232.02997000000002,62,300,64,340,1
43,160,237.88373,62,300,64,340,1
43,180,243.93030000000002,62,300,64,340,1
43,200,249.92085000000003,62,300,64,340,0
43,220,255.60446000000002,62,300,64,340,0
43,240,260.75885,62,300,64,340,0
43,260,265.2121,62,300,64,340,0
43,280,268.85492000000005,62,300,64,340,0
43,300,271.63922,62,300,64,340,0
43,320,273.5688,62,300,64,340,0
43,340,274.6859,62,300,64,340,0
43,360,275.0566,62,300,64,340,0
43,380,274.7586,62,300,64,340,0
43,400,273.87292,62,300,64,340,0
43,420,272.47812000000005,62,300,64,340,0
43,440,270.64728,62,300,64,340,0
43,460,268.44733,62,300,64,340,0
43,480,265.93924000000004,62,300,64,340,0
43,500,263.17865,62,300,64,340,0
43,520,260.2174,62,300,64,340,0
43,540,257.1037,62,300,64,340,0
43,560,253.88339000000002,62,300,64,340,0
43,580,250.59988,62,300,64,340,0
43,600,247.29413000000002,62,300,64,340,0
43,620,244.00455000000002,62,300,64,340,0
43,640,240.7665,62,300,64,340,0
43,660,237.61166000000003,62,300,64,340,0
43,680,234.56761000000003,62,300,64,340,0
43,700,231.65723000000003,62,300,64,340,0
43,720,228.89893,62,300,64,340,0
43,740,226.30588000000003,62,300,64,340,0
43,760,223.88701000000003,62,300,64,340,0
43,780,221.64648000000003,62,300,64,340,0
43,800,219.58485000000002,62,300,64,340,0
43,820,217.69920000000002,62,300,64,340,1
43,840,215.98318,62,300,64,340,1
43,860,214.42915000000002,62,300,64,340,1
43,880,213.02734,62,300,64,340,1
43,900,211.7665,62,300,64,340,1
43,920,210.63489,62,300,64,340,1
43,940,209.62039000000001,62,300,64,340,1
43,960,208.71092000000002,62,300,64,340,1
43,980,207.89429,62,300,64,340,1
43,1000,207.15906,62,300,64,340,1
44,0,210.65698,62,300,64,340,1
44,20,212.10025000000002,62,300,64,340,1
44,40,214.14247000000003,62,300,64,340,1
44,60,216.85088000000002,62,300,64,340,1
44,80,220.2725,62,300,64,340,1
44,100,224.41972,62,300,64,340,1
44,120,229.25560000000002,62,300,64,340,1
44,140,234.68312000000003,62,300,64,340,1
44,160,240.54236000000003,62,300,64,340,1
44,180,246.61876,62,300,64,340,1
44,200,252.66339000000002,62,300,64,340,0
44,220,258.42212,62,300,64,340,0
44,240,263.66556,62,300,64,340,0
44,260,268.21320000000003,62,300,64,340,0
44,280,271.94678000000005,62,300,64,340,0
44,300,274.81036,62,300,64,340,0
44,320,276.80273,62,300,64,340,0
44,340,277.96270000000004,62,300,64,340,0
44,360,278.35562000000004,62,300,64,340,0
44,380,278.0605,62,300,64,340,0
44,400,277.16040000000004,62,300,64,340,0
44,420,275.73743,62,300,64,340,0
44,440,273.86832000000004,62,300,64,340,0
44,460,271.62457,62,300,64,340,0
44,480,269.0713,62,300,64,340,0
44,500,266.26846,62,300,64,340,0
44,520,263.27194000000003,62,300,64,340,0
44,540,260.133,62,300,64,340,0
44,560,256.9005,62,300,64,340,0
44,580,253.61981000000003,62,300,64,340,0
44,600,250.33289000000002,62,300,64,340,0
44,620,247.0789,62,300,64,340,0
44,640,243.8924,62,300,64,340,0
44,660,240.80377000000001,62,300,64,340,0
44,680,237.83842,62,300,64,340,0
44,700,235.01744000000002,62,300,64,340,0
44,720,232.35623,62,300,64,340,0
44,740,229.86534000000003,62,300,64,340,0
44,760,227.55072,62,300,64,340,0
44,780,225.41457000000003,62,300,64,340,0
44,800,223.45485000000002,62,300,64,340,0
44,820,221.66664000000003,62,300,64,340,1
44,840,220.04250000000002,62,300,64,340,1
44,860,218.57332000000002,62,300,64,340,1
44,880,217.24828000000002,62,300,64,340,1
44,900,216.05582,62,300,64,340,1
44,920,214.98375000000001,62,300,64,340,1
44,940,214.02019,62,300,64,340,1
44,960,213.15277,62,300,64,340,1
44,980,212.36969000000002,62,300,64,340,1
44,1000,211.65977,62,300,64,340,1
45,0,213.77011000000002,62,300,64,340,1
45,20,215.19484000000003,62,300,64,340,1
45,40,217.20934000000003,62,300,64,340,1
45,60,219.88303000000002,62,300,64,340,1
45,80,223.26595000000003,62,300,64,340,1
45,100,227.37495,62,300,64,340,1
45,120,232.17938,62,300,64,340,1
45,140,237.58908000000002,62,300,64,340,1
45,160,243.4503,62,300,64,340,1
45,180,249.55246000000002,62,300,64,340,1
45,200,255.64710000000002,62,300,64,340,0
45,220,261.47700000000003,62,300,64,340,0
45,240,266.80603,62,300,64,340,0
45,260,271.44525000000004,62,300,64,340,0
45,280,275.26776,62,300,64,340,0
45,300,278.20972,62,300,64,340,0
45,320,280.26410000000004,62,300,64,340,0
45,340,281.46695,62,300,64,340,0
45,360,281.8829,62,300,64,340,0
45,380,281.5916,62,300,64,340,0
45,400,280.67920000000004,62,300,64,340,0
45,420,279.23132000000004,62,300,64,340,0
45,440,277.32904,62,300,64,340,0
45,460,275.04785000000004,62,300,64,340,0
45,480,272.45776,62,300,64,340,0
45,500,269.62265,62,300,64,340,0
45,520,266.60205,62,300,64,340,0
45,540,263.45062,62,300,64,340,0
45,560,260.21973,62,300,64,340,0
45,580,256.9558,62,300,64,340,0
45,600,253.70209000000003,62,300,64,340,0
45,620,250.49696000000003,62,300,64,340,0
45,640,247.37407000000002,62,300,64,340,0
45,660,244.36235000000002,62,300,64,340,0
45,680,241.48495000000003,62,300,64,340,0
45,700,238.76004000000003,62,300,64,340,0
45,720,236.20044000000001,62,300,64,340,0
45,740,233.81432,62,300,64,340,0
45,760,231.60481000000001,62,300,64,340,0
45,780,229.57164000000003,62,300,64,340,0
45,800,227.71098,62,300,64,340,0
45,820,226.01627000000002,62,300,64,340,1
45,840,224.47878000000003,62,300,64,340,1
45,860,223.08847000000003,62,300,64,340,1
45,880,221.83377000000002,62,300,64,340,1
45,900,220.70280000000002,62,300,64,340,1
45,920,219.68353000000002,62,300,64,340,1
45,940,218.76367000000002,62,300,64,340,1
45,960,217.93141000000003,62,300,64,340,1
45,980,217.17510000000001,62,300,64,340,1
45,1000,216.48418,62,300,64,340,1
46,0,217.14314000000002,62,300,64,340,1
46,20,218.54868000000002,62,300,64,340,1
46,40,220.53491000000002,62,300,64,340,1
46,60,223.17279000000002,62,300,64,340,1
46,80,226.51535,62,300,64,340,1
46,100,230.58429,62,300,64,340,1
46,120,235.35468000000003,62,300,64,340,1
46,140,240.74313,62,300,64,340,1
46,160,246.60196000000002,62,300,64,340,1
46,180,252.72496,62,300,64,340,1
46,200,258.8647,62,300,64,340,0
46,220,264.76123,62,300,64,340,0
46,240,270.17218,62,300,64,340,0
46,260,274.90033,62,300,64,340,0
46,280,278.80940000000004,62,300,64,340,0
46,300,281.82837,62,300,64,340,0
46,320,283.9443,62,300,64,340,0
46,340,285.19028000000003,62,300,64,340,0
46,360,285.62988,62,300,64,340,0
46,380,285.3448,62,300,64,340,0
46,400,284.42346000000003,62,300,64,340,0
46,420,282.95523000000003,62,300,64,340,0
46,440,281.02576000000005,62,300,64,340,0
46,460,278.71518000000003,62,300,64,340,0
46,480,276.09770000000003,62,300,64,340,0
46,500,273.24152000000004,62,300,64,340,0
46,520,270.2094,62,300,64,340,0
46,540,267.05940000000004,62,300,64,340,0
46,560,263.844,62,300,64,340,0
46,580,260.61136000000005,62,300,64,340,0
46,600,257.40457000000004,62,300,64,340,0
46,620,254.26135000000002,62,300,64,340,0
46,640,251.21382000000003,62,300,64,340,0
46,660,248.28877000000003,62,300,64,340,0
46,680,245.50685000000001,62,300,64,340,0
46,700,242.88379000000003,62,300,64,340,0
46,720,240.42960000000002,62,300,64,340,0
46,740,238.14955000000003,62,300,64,340,0
46,760,236.04465000000002,62,300,64,340,0
46,780,234.11275,62,300,64,340,0
46,800,232.34781,62,300,64,340,0
46,820,230.74216,62,300,64,340,1
46,840,229.28592000000003,62,300,64,340,1
46,860,227.96838000000002,62,300,64,340,1
46,880,226.77766000000003,62,300,64,340,1
46,900,225.70168,62,300,64,340,1
46,920,224.72823000000002,62,300,64,340,1
46,940,223.84557,62,300,64,340,1
46,960,223.04198000000002,62,300,64,340,1
46,980,222.30635,62,300,64,340,1
46,1000,221.62848000000002,62,300,64,340,1
47,0,220.782,62,300,64,340,1
47,20,222.16646000000003,62,300,64,340,1
47,40,224.12247000000002,62,300,64,340,1
47,60,226.7227,62,300,64,340,1
47,80,230.02286,62,300,64,340,1
47,100,234.0489,62,300,64,340,1
47,120,238.78178000000003,62,300,64,340,1
47,140,244.14459000000002,62,300,64,340,1
47,160,249.99602000000002,62,300,64,340,1
47,180,256.13434,62,300,64,340,1
47,200,262.31372000000005,62,300,64,340,0
47,220,268.27158000000003,62,300,64,340,0
47,240,273.75974,62,300,64,340,0
47,260,278.573,62,300,64,340,0
47,280,282.56622000000004,62,300,64,340,0
47,300,285.66058000000004,62,300,64,340,0
47,320,287.8376,62,300,64,340,0
47,340,289.127,62,300,64,340,0
47,360,289.59216000000004,62,300,64,340,0
47,380,289.31555000000003,62,300,64,340,0
47,400,288.38916,62,300,64,340,0
47,420,286.90634,62,300,64,340,0
47,440,284.95697,62,300,64,340,0
47,460,282.62585,62,300,64,340,0
47,480,279.99173,62,300,64,340,0
47,500,277.12662,62,300,64,340,0
47,520,274.09674,62,300,64,340,0
47,540,270.962,62,300,64,340,0
47,560,267.77680000000004,62,300,64,340,0
47,580,264.58957000000004,62,300,64,340,0
47,600,261.44318000000004,62,300,64,340,0
47,620,258.37378,62,300,64,340,0
47,640,255.41206000000003,62,300,64,340,0
47,660,252.58212000000003,62,300,64,340,0
47,680,249.90236000000002,62,300,64,340,0
47,700,247.3853,62,300,64,340,0
47,720,245.03859000000003,62,300,64,340,0
47,740,242.86519,62,300,64,340,0
47,760,240.86372000000003,62,300,64,340,0
47,780,239.02992000000003,62,300,64,340,0
47,800,237.35674000000003,62,300,64,340,0
47,820,235.83508000000003,62,300,64,340,1
47,840,234.45453,62,300,64,340,1
47,860,233.20357,62,300,64,340,1
47,880,232.07045000000002,62,300,64,340,1
47,900,231.04286000000002,62,300,64,340,1
47,920,230.10892,62,300,64,340,1
47,940,229.25711,62,300,64,340,1
47,960,228.47615000000002,62,300,64,340,1
47,980,227.75560000000002,62,300,64,340,1
47,1000,227.08543000000003,62,300,64,340,1
48,0,224.70154000000002,62,300,64,340,1
48,20,226.06169000000003,62,300,64,340,1
48,40,227.98473,62,300,64,340,1
48,60,230.54422000000002,62,300,64,340,1
48,80,233.79852000000002,62,300,64,340,1
48,100,237.77776000000003,62,300,64,340,1
48,120,242.46848000000003,62,300,64,340,1
48,140,247.80034000000003,62,300,64,340,1
48,160,253.63834000000003,62,300,64,340,1
48,180,259.7853,62,300,64,340,1
48,200,265.99756,62,300,64,340,0
48,220,272.01056,62,300,64,340,0
48,240,277.5707,62,300,64,340,0
48,260,282.46448000000004,62,300,64,340,0
48,280,286.53860000000003,62,300,64,340,0
48,300,289.7063,62,300,64,340,0
48,320,291.94345000000004,62,300,64,340,0
48,340,293.27680000000004,62,300,64,340,0
48,360,293.76892000000004,62,300,64,340,0
48,380,293.5041,62,300,64,340,0
48,400,292.5775,62,300,64,340,0
48,420,291.08615000000003,62,300,64,340,0
48,440,289.12494000000004,62,300,64,340,0
48,460,286.7832,62,300,64,340,0
48,480,284.14392000000004,62,300,64,340,0
48,500,281.2826,62,300,64,340,0
48,520,278.26837,62,300,64,340,0
48,540,275.16315000000003,62,300,64,340,0
48,560,272.02216000000004,62,300,64,340,0
48,580,268.89392000000004,62,300,64,340,0
48,600,265.82007000000004,62,300,64,340,0
48,620,262.83557,62,300,64,340,0
48,640,259.96838,62,300,64,340,0
48,660,257.24063,62,300,64,340,0
48,680,254.66768000000002,62,300,64,340,0
48,700,252.25955000000002,62,300,64,340,0
48,720,250.02110000000002,62,300,64,340,0
48,740,247.9531,62,300,64,340,0
48,760,246.05237000000002,62,300,64,340,0
48,780,244.31319000000002,62,300,64,340,0
48,800,242.72696000000002,62,300,64,340,0
48,820,241.28387,62,300,64,340,1
48,840,239.9729,62,300,64,340,1
48,860,238.78242000000003,62,300,64,340,1
48,880,237.70027000000002,62,300,64,340,1
48,900,236.71466,62,300,64,340,1
48,920,235.81396,62,300,64,340,1
48,940,234.98695,62,300,64,340,1
48,960,234.22298,62,300,64,340,1
48,980,233.5119,62,300,64,340,1
48,1000,232.84464000000003,62,300,64,340,1
49,0,228.92818000000003,62,300,64,340,1
49,20,230.25983000000002,62,300,64,340,1
49,40,232.14534000000003,62,300,64,340,1
49,60,234.65964000000002,62,300,64,340,1
49,80,237.8633,62,300,64,340,1
49,100,241.79053000000002,62,300,64,340,1
49,120,246.43321000000003,62,300,64,340,1
49,140,251.72743000000003,62,300,64,340,1
49,160,257.5446,62,300,64,340,1
49,180,263.69244000000003,62,300,64,340,1
49,200,269.9297,62,300,64,340,0
49,220,275.99010000000004,62,300,64,340,0
49,240,281.61545,62,300,64,340,0
49,260,286.58447,62,300,64,340,0
49,280,290.73535000000004,62,300,64,340,0
49,300,293.97363,62,300,64,340,0
49,320,296.26965,62,300,64,340,0
49,340,297.64694000000003,62,300,64,340,0
49,360,298.1676,62,300,64,340,0
49,380,297.91790000000003,62,300,64,340,0
49,400,296.9959,62,300,64,340,0
49,420,295.50293000000005,62,300,64,340,0
49,440,293.53857000000005,62,300,64,340,0
49,460,291.19640000000004,62,300,64,340,0
49,480,288.56348,62,300,64,340,0
49,500,285.7188,62,300,64,340,0
49,520,282.73358,62,300,64,340,0
49,540,279.6714,62,300,64,340,0
49,560,276.58765,62,300,64,340,0
49,580,273.53046,62,300,64,340,0
49,600,270.53983,62,300,64,340,0
49,620,267.64893,62,300,64,340,0
49,640,264.88364,62,300,64,340,0
49,660,262.2628,62,300,64,340,0
49,680,259.7995,62,300,64,340,0
49,700,257.5011,62,300,64,340,0
49,720,255.37018000000003,62,300,64,340,0
49,740,253.40512,62,300,64,340,0
49,760,251.60150000000002,62,300,64,340,0
49,780,249.952,62,300,64,340,0
49,800,248.44698000000002,62,300,64,340,0
49,820,247.07625000000002,62,300,64,340,1
49,840,245.82837,62,300,64,340,1
49,860,244.69157,62,300,64,340,1
49,880,243.65388000000002,62,300,64,340,1
49,900,242.70383,62,300,64,340,1
49,920,241.83005000000003,62,300,64,340,1
49,940,241.02187,62,300,64,340,1
49,960,240.26909,62,300,64,340,1
